0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
1 -353.107 -0.221864 531.244 0
2 -176.554 -176.554 354.691 0
3 -176.554 -176.554 354.691 0
4 -176.554 -176.554 354.691 0
5 -176.554 -176.554 531.244 0
6 -0.221864 -353.107 0.221864 0

******
0.670000,-77.000000,1.483467,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012005 0.075655 0.019625
0 0 0 0.221864 0
1 -353.107 -0.221864 531.318 0
2 -176.554 -176.554 354.765 0
3 -176.554 -176.554 354.765 0
4 -176.554 -176.554 354.765 0
5 -176.554 -176.554 531.318 0
6 -0.221864 -353.107 0.221864 0

******
0.680000,-77.000000,1.557392,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011997 0.076822 0.019865
0 0 0 0.221864 0
1 -353.107 -0.221864 531.395 0
2 -176.554 -176.554 354.841 0
3 -176.554 -176.554 354.841 0
4 -176.554 -176.554 354.841 0
5 -176.554 -176.554 531.395 0
6 -0.221864 -353.107 0.221864 0

******
0.690000,-77.000000,1.633910,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011989 0.077987 0.020105
0 0 0 0.221864 0
1 -353.107 -0.221864 531.474 0
2 -176.554 -176.554 354.92 0
3 -176.554 -176.554 354.92 0
4 -176.554 -176.554 354.92 0
5 -176.554 -176.554 531.474 0
6 -0.221864 -353.107 0.221864 0

******
0.700000,-77.000000,1.713075,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011982 0.079151 0.020344
0 0 0 0.221864 0
1 -353.107 -0.221864 531.556 0
2 -176.554 -176.554 355.002 0
3 -176.554 -176.554 355.002 0
4 -176.554 -176.554 355.002 0
5 -176.554 -176.554 531.556 0
6 -0.221864 -353.107 0.221864 0

******
0.710000,-77.000000,1.794939,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011976 0.080313 0.020583
0 0 0 0.221864 0
1 -353.107 -0.221864 531.641 0
2 -176.554 -176.554 355.087 0
3 -176.554 -176.554 355.087 0
4 -176.554 -176.554 355.087 0
5 -176.554 -176.554 531.641 0
6 -0.221864 -353.107 0.221864 0

******
0.720000,-77.000000,1.879553,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011969 0.081474 0.020822
0 0 0 0.221864 0
1 -353.107 -0.221864 531.728 0
2 -176.554 -176.554 355.174 0
3 -176.554 -176.554 355.174 0
4 -176.554 -176.554 355.174 0
5 -176.554 -176.554 531.728 0
6 -0.221864 -353.107 0.221864 0

******
0.730000,-77.000000,1.966971,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011964 0.082632 0.021060
0 0 0 0.221864 0
1 -353.107 -0.221864 531.818 0
2 -176.554 -176.554 355.265 0
3 -176.554 -176.554 355.265 0
4 -176.554 -176.554 355.265 0
5 -176.554 -176.554 531.818 0
6 -0.221864 -353.107 0.221864 0

******
0.740000,-77.000000,2.057244,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011959 0.083789 0.021297
0 0 0 0.221864 0
1 -353.107 -0.221864 531.911 0
2 -176.554 -176.554 355.358 0
3 -176.554 -176.554 355.358 0
4 -176.554 -176.554 355.358 0
5 -176.554 -176.554 531.911 0
6 -0.221864 -353.107 0.221864 0

******
0.750000,-77.000000,2.150426,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011954 0.084945 0.021534
0 0 0 0.221864 0
1 -353.107 -0.221864 532.008 0
2 -176.554 -176.554 355.454 0
3 -176.554 -176.554 355.454 0
4 -176.554 -176.554 355.454 0
5 -176.554 -176.554 532.008 0
6 -0.221864 -353.107 0.221864 0

******
0.760000,-77.000000,2.246569,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011950 0.086098 0.021771
0 0 0 0.221864 0
1 -353.107 -0.221864 532.107 0
2 -176.554 -176.554 355.553 0
3 -176.554 -176.554 355.553 0
4 -176.554 -176.554 355.553 0
5 -176.554 -176.554 532.107 0
6 -0.221864 -353.107 0.221864 0

******
0.770000,-77.000000,2.345727,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011946 0.087251 0.022007
0 0 0 0.221864 0
1 -353.107 -0.221864 532.209 0
2 -176.554 -176.554 355.655 0
3 -176.554 -176.554 355.655 0
4 -176.554 -176.554 355.655 0
5 -176.554 -176.554 532.209 0
6 -0.221864 -353.107 0.221864 0

******
0.780000,-77.000000,2.447952,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011942 0.088401 0.022243
0 0 0 0.221864 0
1 -353.107 -0.221864 532.314 0
2 -176.554 -176.554 355.761 0
3 -176.554 -176.554 355.761 0
4 -176.554 -176.554 355.761 0
5 -176.554 -176.554 532.314 0
6 -0.221864 -353.107 0.221864 0

******
0.790000,-77.000000,2.553297,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011938 0.089550 0.022479
0 0 0 0.221864 0
1 -353.107 -0.221864 532.423 0
2 -176.554 -176.554 355.869 0
3 -176.554 -176.554 355.869 0
4 -176.554 -176.554 355.869 0
5 -176.554 -176.554 532.423 0
6 -0.221864 -353.107 0.221864 0

******
0.800000,-77.000000,2.661816,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011935 0.090697 0.022714
0 0 0 0.221864 0
1 -353.107 -0.221864 532.535 0
2 -176.554 -176.554 355.981 0
3 -176.554 -176.554 355.981 0
4 -176.554 -176.554 355.981 0
5 -176.554 -176.554 532.535 0
6 -0.221864 -353.107 0.221864 0

******
0.810000,-77.000000,2.773561,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011932 0.091843 0.022949
0 0 0 0.221864 0
1 -353.107 -0.221864 532.65 0
2 -176.554 -176.554 356.096 0
3 -176.554 -176.554 356.096 0
4 -176.554 -176.554 356.096 0
5 -176.554 -176.554 532.65 0
6 -0.221864 -353.107 0.221864 0

******
0.820000,-77.000000,2.888587,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011929 0.092987 0.023183
0 0 0 0.221864 0
1 -353.107 -0.221864 532.768 0
2 -176.554 -176.554 356.214 0
3 -176.554 -176.554 356.214 0
4 -176.554 -176.554 356.214 0
5 -176.554 -176.554 532.768 0
6 -0.221864 -353.107 0.221864 0

******
0.830000,-77.000000,3.006946,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011927 0.094129 0.023417
0 0 0 0.221864 0
1 -353.107 -0.221864 532.89 0
2 -176.554 -176.554 356.336 0
3 -176.554 -176.554 356.336 0
4 -176.554 -176.554 356.336 0
5 -176.554 -176.554 532.89 0
6 -0.221864 -353.107 0.221864 0

******
0.840000,-77.000000,3.128693,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011924 0.095270 0.023651
0 0 0 0.221864 0
1 -353.107 -0.221864 533.015 0
2 -176.554 -176.554 356.461 0
3 -176.554 -176.554 356.461 0
4 -176.554 -176.554 356.461 0
5 -176.554 -176.554 533.015 0
6 -0.221864 -353.107 0.221864 0

******
0.850000,-77.000000,3.253880,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011922 0.096409 0.023884
0 0 0 0.221864 0
1 -353.107 -0.221864 533.144 0
2 -176.554 -176.554 356.59 0
3 -176.554 -176.554 356.59 0
4 -176.554 -176.554 356.59 0
5 -176.554 -176.554 533.144 0
6 -0.221864 -353.107 0.221864 0

******
0.860000,-77.000000,3.382561,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011920 0.097546 0.024116
0 0 0 0.221864 0
1 -353.107 -0.221864 533.276 0
2 -176.554 -176.554 356.722 0
3 -176.554 -176.554 356.722 0
4 -176.554 -176.554 356.722 0
5 -176.554 -176.554 533.276 0
6 -0.221864 -353.107 0.221864 0

******
0.870000,-77.000000,3.514790,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011918 0.098682 0.024349
0 0 0 0.221864 0
1 -353.107 -0.221864 533.412 0
2 -176.554 -176.554 356.858 0
3 -176.554 -176.554 356.858 0
4 -176.554 -176.554 356.858 0
5 -176.554 -176.554 533.412 0
6 -0.221864 -353.107 0.221864 0

******
0.880000,-77.000000,3.650620,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011917 0.099816 0.024581
0 0 0 0.221864 0
1 -353.107 -0.221864 533.551 0
2 -176.554 -176.554 356.997 0
3 -176.554 -176.554 356.997 0
4 -176.554 -176.554 356.997 0
5 -176.554 -176.554 533.551 0
6 -0.221864 -353.107 0.221864 0

******
0.890000,-77.000000,3.790106,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011915 0.100949 0.024812
0 0 0 0.221864 0
1 -353.107 -0.221864 533.694 0
2 -176.554 -176.554 357.141 0
3 -176.554 -176.554 357.141 0
4 -176.554 -176.554 357.141 0
5 -176.554 -176.554 533.694 0
6 -0.221864 -353.107 0.221864 0

******
0.900000,-77.000000,3.933299,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011914 0.102080 0.025043
0 0 0 0.221864 0
1 -353.107 -0.221864 533.841 0
2 -176.554 -176.554 357.288 0
3 -176.554 -176.554 357.288 0
4 -176.554 -176.554 357.288 0
5 -176.554 -176.554 533.841 0
6 -0.221864 -353.107 0.221864 0

******
0.910000,-77.000000,4.080256,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011912 0.103209 0.025274
0 0 0 0.221864 0
1 -353.107 -0.221864 533.992 0
2 -176.554 -176.554 357.438 0
3 -176.554 -176.554 357.438 0
4 -176.554 -176.554 357.438 0
5 -176.554 -176.554 533.992 0
6 -0.221864 -353.107 0.221864 0

******
0.920000,-77.000000,4.231028,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011911 0.104337 0.025504
0 0 0 0.221864 0
1 -353.107 -0.221864 534.147 0
2 -176.554 -176.554 357.593 0
3 -176.554 -176.554 357.593 0
4 -176.554 -176.554 357.593 0
5 -176.554 -176.554 534.147 0
6 -0.221864 -353.107 0.221864 0

******
0.930000,-77.000000,4.385669,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011910 0.105463 0.025734
0 0 0 0.221864 0
1 -353.107 -0.221864 534.305 0
2 -176.554 -176.554 357.752 0
3 -176.554 -176.554 357.752 0
4 -176.554 -176.554 357.752 0
5 -176.554 -176.554 534.305 0
6 -0.221864 -353.107 0.221864 0

******
0.940000,-77.000000,4.544234,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011909 0.106588 0.025964
0 0 0 0.221864 0
1 -353.107 -0.221864 534.468 0
2 -176.554 -176.554 357.914 0
3 -176.554 -176.554 357.914 0
4 -176.554 -176.554 357.914 0
5 -176.554 -176.554 534.468 0
6 -0.221864 -353.107 0.221864 0

******
0.950000,-77.000000,4.706775,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011908 0.107711 0.026193
0 0 0 0.221864 0
1 -353.107 -0.221864 534.634 0
2 -176.554 -176.554 358.081 0
3 -176.554 -176.554 358.081 0
4 -176.554 -176.554 358.081 0
5 -176.554 -176.554 534.634 0
6 -0.221864 -353.107 0.221864 0

******
0.960000,-77.000000,4.873347,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011907 0.108832 0.026421
0 0 0 0.221864 0
1 -353.107 -0.221864 534.805 0
2 -176.554 -176.554 358.251 0
3 -176.554 -176.554 358.251 0
4 -176.554 -176.554 358.251 0
5 -176.554 -176.554 534.805 0
6 -0.221864 -353.107 0.221864 0

******
0.970000,-77.000000,5.044002,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011906 0.109952 0.026650
0 0 0 0.221864 0
1 -353.107 -0.221864 534.98 0
2 -176.554 -176.554 358.426 0
3 -176.554 -176.554 358.426 0
4 -176.554 -176.554 358.426 0
5 -176.554 -176.554 534.98 0
6 -0.221864 -353.107 0.221864 0

******
0.980000,-77.000000,5.218795,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011905 0.111070 0.026878
0 0 0 0.221864 0
1 -353.107 -0.221864 535.159 0
2 -176.554 -176.554 358.605 0
3 -176.554 -176.554 358.605 0
4 -176.554 -176.554 358.605 0
5 -176.554 -176.554 535.159 0
6 -0.221864 -353.107 0.221864 0

******
0.990000,-77.000000,5.397779,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011905 0.112187 0.027105
0 0 0 0.221864 0
1 -353.107 -0.221864 535.342 0
2 -176.554 -176.554 358.788 0
3 -176.554 -176.554 358.788 159.155
4 -176.554 -176.554 358.788 0
5 -176.554 -176.554 535.342 0
6 -0.221864 -353.107 0.221864 0

******
1.000000,-77.000000,5.581007,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011904 0.113302 0.027332
0 0 0 0.221864 0
1 -353.107 -0.221864 535.627 -1.00415
2 -176.554 -176.554 359.077 -1.05682
3 -176.554 -176.554 359.084 -1.1679
4 -176.554 -176.554 359.077 -1.05682
5 -176.554 -176.554 535.627 -1.00415
6 -0.221864 -353.107 0.221864 0

******
1.010000,-71.043180,5.877068,0.000000,0.000000,35.008635,0.000000,-0.000000 0.012657 0.114111 0.027688
0 0 0 0.221864 0
1 -353.107 -0.221864 535.918 -1.54794
2 -176.554 -176.554 359.372 -1.61987
3 -176.554 -176.554 359.388 -1.7705
4 -176.554 -176.554 359.372 -1.61987
5 -176.554 -176.554 535.918 -1.54794
6 -0.221864 -353.107 0.221864 0

******
1.020000,-71.220761,6.180350,0.000000,0.000000,35.717722,0.000000,-0.000000 0.013344 0.114927 0.028038
0 0 0 0.221864 0
1 -353.107 -0.221864 536.214 -1.50294
2 -176.554 -176.554 359.672 -1.57575
3 -176.554 -176.554 359.696 -1.72876
4 -176.554 -176.554 359.672 -1.57575
5 -176.554 -176.554 536.214 -1.50294
6 -0.221864 -353.107 0.221864 0

******
1.030000,-71.480012,6.488835,0.000000,0.000000,35.818291,0.000000,-0.000000 0.013957 0.115754 0.028382
0 0 0 0.221864 0
1 -353.107 -0.221864 536.515 -1.45246
2 -176.554 -176.554 359.977 -1.52542
3 -176.554 -176.554 360.01 -1.68034
4 -176.554 -176.554 359.977 -1.52542
5 -176.554 -176.554 536.515 -1.45246
6 -0.221864 -353.107 0.221864 0

******
1.040000,-71.720735,6.802567,0.000000,0.000000,35.912550,0.000000,-0.000000 0.014500 0.116591 0.028719
0 0 0 0.221864 0
1 -353.107 -0.221864 536.82 -1.4056
2 -176.554 -176.554 360.287 -1.47945
3 -176.554 -176.554 360.329 -1.63556
4 -176.554 -176.554 360.287 -1.47945
5 -176.554 -176.554 536.82 -1.4056
6 -0.221864 -353.107 0.221864 0

******
1.050000,-71.943515,7.121619,0.000000,0.000000,36.010357,0.000000,-0.000000 0.014979 0.117437 0.029050
0 0 0 0.221864 0
1 -353.107 -0.221864 537.131 -1.36209
2 -176.554 -176.554 360.602 -1.43681
3 -176.554 -176.554 360.654 -1.59488
4 -176.554 -176.554 360.602 -1.43681
5 -176.554 -176.554 537.131 -1.36209
6 -0.221864 -353.107 0.221864 0

******
1.060000,-72.150280,7.446216,0.000000,0.000000,36.112058,0.000000,-0.000000 0.015400 0.118292 0.029375
0 0 0 0.221864 0
1 -353.107 -0.221864 537.446 -1.32153
2 -176.554 -176.554 360.922 -1.39711
3 -176.554 -176.554 360.984 -1.5574
4 -176.554 -176.554 360.922 -1.39711
5 -176.554 -176.554 537.446 -1.32153
6 -0.221864 -353.107 0.221864 0

******
1.070000,-72.342694,7.776483,0.000000,0.000000,36.217461,0.000000,-0.000000 0.015770 0.119155 0.029696
0 0 0 0.221864 0
1 -353.107 -0.221864 537.766 -1.28383
2 -176.554 -176.554 361.247 -1.36005
3 -176.554 -176.554 361.32 -1.52251
4 -176.554 -176.554 361.247 -1.36005
5 -176.554 -176.554 537.766 -1.28383
6 -0.221864 -353.107 0.221864 0

******
1.080000,-72.522180,8.112486,0.000000,0.000000,36.326254,0.000000,-0.000000 0.016093 0.120025 0.030012
0 0 0 0.221864 0
1 -353.107 -0.221864 538.091 -1.24902
2 -176.554 -176.554 361.578 -1.32553
3 -176.554 -176.554 361.662 -1.48997
4 -176.554 -176.554 361.578 -1.32553
5 -176.554 -176.554 538.091 -1.24902
6 -0.221864 -353.107 0.221864 0

******
1.090000,-72.689982,8.454291,0.000000,0.000000,36.438149,0.000000,-0.000000 0.016371 0.120902 0.030323
0 0 0 0.221864 0
1 -353.107 -0.221864 538.422 -1.21628
2 -176.554 -176.554 361.914 -1.29364
3 -176.554 -176.554 362.009 -1.45951
4 -176.554 -176.554 361.914 -1.29364
5 -176.554 -176.554 538.422 -1.21628
6 -0.221864 -353.107 0.221864 0

******
1.100000,-72.847209,8.801959,0.000000,0.000000,36.552696,0.000000,-0.000000 0.016609 0.121786 0.030630
0 0 0 0.221864 0
1 -353.107 -0.221864 538.758 -1.18542
2 -176.554 -176.554 362.256 -1.26361
3 -176.554 -176.554 362.363 -1.43095
4 -176.554 -176.554 362.256 -1.26361
5 -176.554 -176.554 538.758 -1.18542
6 -0.221864 -353.107 0.221864 0

******
1.110000,-72.994826,9.155549,0.000000,0.000000,36.669564,0.000000,-0.000000 0.016810 0.122676 0.030933
0 0 0 0.221864 0
1 -353.107 -0.221864 539.1 -1.15625
2 -176.554 -176.554 362.603 -1.23527
3 -176.554 -176.554 362.723 -1.40474
4 -176.554 -176.554 362.603 -1.23527
5 -176.554 -176.554 539.1 -1.15625
6 -0.221864 -353.107 0.221864 0

******
1.120000,-73.133661,9.515284,0.000000,0.000000,36.789315,0.000000,-0.000000 0.016980 0.123571 0.031232
0 0 0 0.221864 0
1 -353.107 -0.221864 539.447 -1.12863
2 -176.554 -176.554 362.956 -1.20847
3 -176.554 -176.554 363.089 -1.38009
4 -176.554 -176.554 362.956 -1.20847
5 -176.554 -176.554 539.447 -1.12863
6 -0.221864 -353.107 0.221864 0

******
1.130000,-73.264463,9.881232,0.000000,0.000000,36.911707,0.000000,-0.000000 0.017120 0.124471 0.031528
0 0 0 0.221864 0
1 -353.107 -0.221864 539.799 -1.10242
2 -176.554 -176.554 363.315 -1.18307
3 -176.554 -176.554 363.461 -1.35683
4 -176.554 -176.554 363.315 -1.18307
5 -176.554 -176.554 539.799 -1.10242
6 -0.221864 -353.107 0.221864 0

******
1.140000,-73.387885,10.253448,0.000000,0.000000,37.036636,0.000000,-0.000000 0.017234 0.125377 0.031821
0 0 0 0.221864 0
1 -353.107 -0.221864 540.157 -1.0776
2 -176.554 -176.554 363.68 -1.15897
3 -176.554 -176.554 363.839 -1.33486
4 -176.554 -176.554 363.68 -1.15897
5 -176.554 -176.554 540.157 -1.0776
6 -0.221864 -353.107 0.221864 0

******
1.150000,-73.504510,10.631992,0.000000,0.000000,37.164016,0.000000,-0.000000 0.017325 0.126287 0.032111
0 0 0 0.221864 0
1 -353.107 -0.221864 540.521 -1.05431
2 -176.554 -176.554 364.051 -1.13604
3 -176.554 -176.554 364.224 -1.31406
4 -176.554 -176.554 364.051 -1.13604
5 -176.554 -176.554 540.521 -1.05431
6 -0.221864 -353.107 0.221864 0

******
1.160000,-73.614866,11.016918,0.000000,0.000000,37.293738,0.000000,-0.000000 0.017393 0.127201 0.032398
0 0 0 0.221864 0
1 -353.107 -0.221864 540.891 -1.03208
2 -176.554 -176.554 364.427 -1.11449
3 -176.554 -176.554 364.616 -1.29435
4 -176.554 -176.554 364.427 -1.11449
5 -176.554 -176.554 540.891 -1.03208
6 -0.221864 -353.107 0.221864 0

******
1.170000,-73.719435,11.408281,0.000000,0.000000,37.425606,0.000000,-0.000000 0.017442 0.128119 0.032682
0 0 0 0.221864 0
1 -353.107 -0.221864 541.266 -1.01084
2 -176.554 -176.554 364.81 -1.09407
3 -176.554 -176.554 365.013 -1.27563
4 -176.554 -176.554 364.81 -1.09407
5 -176.554 -176.554 541.266 -1.01084
6 -0.221864 -353.107 0.221864 0

******
1.180000,-73.818649,11.806135,0.000000,0.000000,37.559462,0.000000,-0.000000 0.017472 0.129041 0.032963
0 0 0 0.221864 0
1 -353.107 -0.221864 541.648 -0.990514
2 -176.554 -176.554 365.199 -1.07455
3 -176.554 -176.554 365.418 -1.25784
4 -176.554 -176.554 365.199 -1.07455
5 -176.554 -176.554 541.648 -0.990514
6 -0.221864 -353.107 0.221864 0

******
1.190000,-73.912893,12.210532,0.000000,0.000000,37.695218,0.000000,-0.000000 0.017487 0.129967 0.033242
0 0 0 0.221864 0
1 -353.107 -0.221864 542.035 -0.971027
2 -176.554 -176.554 365.594 -1.05587
3 -176.554 -176.554 365.829 -1.24092
4 -176.554 -176.554 365.594 -1.05587
5 -176.554 -176.554 542.035 -0.971027
6 -0.221864 -353.107 0.221864 0

******
1.200000,-74.002514,12.621530,0.000000,0.000000,37.832865,0.000000,-0.000000 0.017486 0.130896 0.033518
0 0 0 0.221864 0
1 -353.107 -0.221864 542.429 -0.952326
2 -176.554 -176.554 365.995 -1.03798
3 -176.554 -176.554 366.247 -1.22518
4 -176.554 -176.554 365.995 -1.03798
5 -176.554 -176.554 542.429 -0.952326
6 -0.221864 -353.107 0.221864 0

******
1.210000,-74.087824,13.039309,0.000000,0.000000,37.972761,0.000000,-0.000000 0.017475 0.131828 0.033792
0 0 0 0.221864 0
1 -353.107 -0.221864 542.828 -0.934355
2 -176.554 -176.554 366.402 -1.02081
3 -176.554 -176.554 366.671 -1.21016
4 -176.554 -176.554 366.402 -1.02081
5 -176.554 -176.554 542.828 -0.934355
6 -0.221864 -353.107 0.221864 0

******
1.220000,-74.169118,13.463923,0.000000,0.000000,38.114775,0.000000,-0.000000 0.017452 0.132762 0.034064
0 0 0 0.221864 0
1 -353.107 -0.221864 543.234 -0.917065
2 -176.554 -176.554 366.816 -1.00432
3 -176.554 -176.554 367.103 -1.19583
4 -176.554 -176.554 366.816 -1.00432
5 -176.554 -176.554 543.234 -0.917065
6 -0.221864 -353.107 0.221864 0

******
1.230000,-74.246657,13.895424,0.000000,0.000000,38.258873,0.000000,-0.000000 0.017421 0.133700 0.034333
0 0 0 0.221864 0
1 -353.107 -0.221864 543.646 -0.900415
2 -176.554 -176.554 367.237 -0.988472
3 -176.554 -176.554 367.541 -1.18213
4 -176.554 -176.554 367.237 -0.988472
5 -176.554 -176.554 543.646 -0.900415
6 -0.221864 -353.107 0.221864 0

******
1.240000,-74.320679,14.333866,0.000000,0.000000,38.405024,0.000000,-0.000000 0.017381 0.134640 0.034601
0 0 0 0.221864 0
1 -353.107 -0.221864 544.064 -0.884362
2 -176.554 -176.554 367.664 -0.973214
3 -176.554 -176.554 367.987 -1.16903
4 -176.554 -176.554 367.664 -0.973214
5 -176.554 -176.554 544.064 -0.884362
6 -0.221864 -353.107 0.221864 0

******
1.250000,-74.391405,14.779298,0.000000,0.000000,38.553201,0.000000,-0.000000 0.017334 0.135582 0.034867
0 0 0 0.221864 0
1 -353.107 -0.221864 544.488 -0.868871
2 -176.554 -176.554 368.097 -0.958516
3 -176.554 -176.554 368.439 -1.15648
4 -176.554 -176.554 368.097 -0.958516
5 -176.554 -176.554 544.488 -0.868871
6 -0.221864 -353.107 0.221864 0

******
1.260000,-74.459037,15.231773,0.000000,0.000000,38.703376,0.000000,-0.000000 0.017280 0.136527 0.035131
0 0 0 0.221864 0
1 -353.107 -0.221864 544.919 -0.854018
2 -176.554 -176.554 368.537 -0.944344
3 -176.554 -176.554 368.899 -1.14447
4 -176.554 -176.554 368.537 -0.944344
5 -176.554 -176.554 544.919 -0.854018
6 -0.221864 -353.107 0.221864 0

******
1.270000,-74.523760,15.691340,0.000000,0.000000,38.855527,0.000000,-0.000000 0.017221 0.137473 0.035393
0 0 0 0.221864 0
1 -353.107 -0.221864 545.356 -0.839761
2 -176.554 -176.554 368.983 -0.930665
3 -176.554 -176.554 369.365 -1.13295
4 -176.554 -176.554 368.983 -0.930665
5 -176.554 -176.554 545.356 -0.839761
6 -0.221864 -353.107 0.221864 0

******
1.280000,-74.585749,16.158050,0.000000,0.000000,39.009590,0.000000,-0.000000 0.017156 0.138422 0.035653
0 0 0 0.221864 0
1 -353.107 -0.221864 545.8 -0.82596
2 -176.554 -176.554 369.436 -0.91745
3 -176.554 -176.554 369.839 -1.1219
4 -176.554 -176.554 369.436 -0.91745
5 -176.554 -176.554 545.8 -0.82596
6 -0.221864 -353.107 0.221864 0

******
1.290000,-74.645165,16.631952,0.000000,0.000000,39.165508,0.000000,-0.000000 0.017088 0.139372 0.035912
0 0 0 0.221864 0
1 -353.107 -0.221864 546.25 -0.81259
2 -176.554 -176.554 369.896 -0.904838
3 -176.554 -176.554 370.32 -1.11129
4 -176.554 -176.554 369.896 -0.904838
5 -176.554 -176.554 546.25 -0.81259
6 -0.221864 -353.107 0.221864 0

******
1.300000,-74.702153,17.113095,0.000000,0.000000,39.323267,0.000000,-0.000000 0.017016 0.140324 0.036169
0 0 0 0.221864 0
1 -353.107 -0.221864 546.707 -0.799626
2 -176.554 -176.554 370.363 -0.892672
3 -176.554 -176.554 370.809 -1.1011
4 -176.554 -176.554 370.363 -0.892672
5 -176.554 -176.554 546.707 -0.799626
6 -0.221864 -353.107 0.221864 0

******
1.310000,-74.756854,17.601528,0.000000,0.000000,39.482789,0.000000,-0.000000 0.016940 0.141278 0.036424
0 0 0 0.221864 0
1 -353.107 -0.221864 547.17 -0.787045
2 -176.554 -176.554 370.836 -0.880888
3 -176.554 -176.554 371.305 -1.09129
4 -176.554 -176.554 370.836 -0.880888
5 -176.554 -176.554 547.17 -0.787045
6 -0.221864 -353.107 0.221864 0

******
1.320000,-74.809394,18.097298,0.000000,0.000000,39.644047,0.000000,-0.000000 0.016863 0.142233 0.036678
0 0 0 0.221864 0
1 -353.107 -0.221864 547.64 -0.774828
